2000	100	0	87
2001	100	0	87
1999	100	0	86
1998	100	0	84
2000	100	0	87
1994	100	0	86
2006	100	0	86
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
2000	100	0	87
2002	100	0	87
1998	100	0	87
2000	100	0	87
2011	100	0	88
1988	100	0	84
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2002	100	0	87
1998	100	0	87
2001	100	0	87
1999	100	0	87
1995	100	0	87
2004	100	0	87
2000	100	0	87
1999	100	0	87
2003	100	0	86
1996	100	0	86
2003	100	0	87
1997	100	0	86
2000	100	0	88
1998	100	0	87
1995	100	0	87
2004	100	0	87
2001	100	0	87
1998	100	0	87
2000	100	0	86
1999	100	0	86
2004	100	0	88
1996	100	0	86
2002	100	0	86
1997	100	0	86
2002	100	0	87
1992	100	0	86
2008	100	0	87
1997	100	0	86
2000	100	0	87
1999	100	0	86
2004	100	0	88
1996	100	0	86
2000	100	0	87
1998	100	0	86
2000	100	0	87
1994	100	0	85
2005	100	0	87
1999	100	0	86
2003	100	0	88
1997	100	0	88
2000	100	0	88
2001	100	0	88
1998	100	0	88
1999	100	0	88
2000	100	0	88
1999	100	0	88
1995	100	0	88
2004	100	0	89
2000	100	0	88
1999	100	0	88
2000	100	0	88
2000	100	0	88
1999	100	0	88
1999	100	0	88
2000	100	0	88
1999	100	0	88
1995	100	0	88
2005	100	0	89
2000	100	0	88
1999	100	0	88
2000	100	0	88
2000	100	0	88
1999	100	0	88
1999	100	0	88
2000	100	0	88
1999	100	0	88
2003	100	0	89
1991	100	0	88
2006	100	0	89
1999	100	0	88
2000	100	0	88
1999	100	0	88
1999	100	0	88
1999	100	0	88
2000	100	0	88
1999	100	0	88
2000	100	0	88
1994	100	0	88
2005	100	0	84
1999	100	0	86
2000	100	0	86
1999	100	0	86
2002	100	0	85
1998	100	0	86
2000	100	0	86
1999	100	0	86
2000	100	0	85
1999	100	0	86
2013	100	0	88
1986	100	0	84
2000	100	0	85
1999	100	0	86
2002	100	0	86
1999	100	0	83
2000	100	0	87
1999	100	0	85
2000	100	0	86
1999	100	0	87
1995	100	0	85
2004	100	0	86
2001	100	0	86
1998	100	0	85
2001	100	0	86
1999	100	0	85
2000	100	0	87
2000	100	0	87
1999	100	0	85
1999	100	0	86
2000	100	0	83
2011	100	0	88
1988	100	0	84
1999	100	0	86
2003	100	0	87
1997	100	0	86
2000	100	0	85
1999	100	0	85
2000	100	0	85
1999	100	0	86
2000	100	0	86
1994	100	0	86
2006	100	0	87
1998	100	0	86
2001	100	0	88
2000	100	0	87
1999	100	0	86
1998	100	0	86
2011	100	0	88
1991	100	0	85
1999	100	0	86
1998	100	0	87
2012	100	0	87
1987	100	0	85
2001	100	0	87
2000	100	0	87
1999	100	0	87
1998	100	0	86
2001	100	0	86
1999	100	0	87
2000	100	0	86
1999	100	0	87
1995	100	0	86
2004	100	0	87
2001	100	0	87
2000	100	0	87
1999	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	89
2000	100	0	86
1999	100	0	87
2000	100	0	86
2001	100	0	87
1998	100	0	87
2000	100	0	87
1999	100	0	87
1999	100	0	86
2000	100	0	86
1999	100	0	86
2000	100	0	86
2000	100	0	87
2005	100	0	86
1989	100	0	85
2006	100	0	87
2003	100	0	87
2005	100	0	87
2007	100	0	87
1985	100	0	83
1997	100	0	87
2002	100	0	87
1996	100	0	87
2001	100	0	87
1999	100	0	86
2014	100	0	91
1985	100	0	85
2002	100	0	87
1997	100	0	87
2000	100	0	86
1998	100	0	87
2000	100	0	86
2000	100	0	87
2000	100	0	87
1999	100	0	87
1996	100	0	85
2003	100	0	86
2004	100	0	87
1996	100	0	87
2000	100	0	86
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1994	100	0	86
2006	100	0	86
1998	100	0	87
2018	100	0	89
1981	100	0	82
2000	100	0	87
2000	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	87
1993	100	0	86
2005	100	0	87
2001	100	0	87
1999	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
1994	100	0	86
2006	100	0	87
1999	100	0	87
1999	100	0	87
2001	100	0	87
1998	100	0	87
2001	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
1994	100	0	86
2006	100	0	87
1999	100	0	86
1998	100	0	87
2001	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1995	100	0	87
2004	100	0	86
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1998	100	0	87
2000	100	0	87
1994	100	0	87
2006	100	0	87
1998	100	0	87
2003	100	0	87
1996	100	0	86
2001	100	0	87
1998	100	0	87
2000	100	0	85
1999	100	0	87
2001	100	0	87
1998	100	0	87
1996	100	0	87
2003	100	0	87
2000	100	0	87
1999	100	0	87
2003	100	0	87
1997	100	0	86
2002	100	0	87
1998	100	0	87
2001	100	0	87
1998	100	0	87
1997	100	0	87
2002	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	87
1993	100	0	87
2005	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2003	100	0	88
1996	100	0	87
2001	100	0	87
1993	100	0	85
2005	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1998	100	0	87
2001	100	0	87
1999	100	0	87
2000	100	0	87
2001	100	0	87
1994	100	0	87
2004	100	0	87
2001	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
2001	100	0	87
1994	100	0	86
2004	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	86
2000	100	0	87
1999	100	0	87
1993	100	0	87
2006	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	86
1999	100	0	86
2000	100	0	87
2000	100	0	87
1999	100	0	87
1993	100	0	87
2005	100	0	87
1999	100	0	87
2000	100	0	86
1999	100	0	87
2000	100	0	87
1999	100	0	86
2000	100	0	87
1999	100	0	87
2002	100	0	88
1998	100	0	86
1995	100	0	86
2004	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
2001	100	0	88
1998	100	0	87
2000	100	0	87
2000	100	0	87
1998	100	0	87
1994	100	0	86
2004	100	0	87
2000	100	0	88
1999	100	0	87
2000	100	0	87
1999	100	0	86
2000	100	0	87
1999	100	0	86
2001	100	0	88
1998	100	0	87
2000	100	0	87
1993	100	0	86
2005	100	0	88
1999	100	0	85
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	87
1998	100	0	87
2000	100	0	87
1994	100	0	86
2005	100	0	88
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1998	100	0	87
2001	100	0	87
2002	100	0	87
1998	100	0	87
2001	100	0	87
1993	100	0	86
2005	100	0	88
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	87
2002	100	0	87
1997	100	0	87
1999	100	0	87
1996	100	0	86
2003	100	0	87
2001	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	87
1991	100	0	86
2012	100	0	86
1994	100	0	86
2001	100	0	87
1999	100	0	87
2001	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
1999	100	0	87
2000	100	0	87
2001	100	0	87
1997	100	0	87
2002	100	0	87
1991	100	0	86
2019	100	0	88
1986	100	0	85
2002	100	0	87
1997	100	0	87
2002	100	0	87
1997	100	0	85
2002	100	0	87
1997	100	0	87
2001	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	87
2007	100	0	88
1993	100	0	86
1998	100	0	87
2002	100	0	87
1997	100	0	87
2000	100	0	87
1999	100	0	87
1994	100	0	86
2016	100	0	88
1989	100	0	85
1999	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	87
1998	100	0	86
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	87
1998	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1994	100	0	86
2019	100	0	88
1985	100	0	85
2000	100	0	87
1999	100	0	87
2000	100	0	87
2001	100	0	87
1998	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
1999	100	0	87
1995	100	0	87
2016	100	0	88
1989	100	0	85
1999	100	0	87
2001	100	0	87
2000	100	0	87
1999	100	0	87
1999	100	0	86
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
2000	100	0	87
1999	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
2010	100	0	88
2001	100	0	86
1987	100	0	85
2000	100	0	87
1999	100	0	87
2001	100	0	87
1998	100	0	87
2017	100	0	89
1985	100	0	86
1998	100	0	87
1999	100	0	87
2022	100	0	89
1990	100	0	86
1990	100	0	86
1996	100	0	86
2003	100	0	88
1996	100	0	86
2000	100	0	87
1999	100	0	87
2001	100	0	87
1998	100	0	87
1995	100	0	87
2016	100	0	88
1988	100	0	85
1999	100	0	86
2001	100	0	87
1998	100	0	85
2000	100	0	87
1999	100	0	86
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	86
2001	100	0	87
1999	100	0	87
2002	100	0	88
1997	100	0	87
2000	100	0	87
1999	100	0	87
2002	100	0	88
1997	100	0	86
2000	100	0	87
1994	100	0	87
2017	100	0	89
1987	100	0	84
2001	100	0	87
1998	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	87
1998	100	0	87
2000	100	0	87
1998	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
2000	100	0	88
1999	100	0	86
1999	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	88
1999	100	0	86
1995	100	0	86
2016	100	0	89
1988	100	0	84
2001	100	0	88
1999	100	0	87
1999	100	0	86
2000	100	0	87
1998	100	0	85
2000	100	0	87
1999	100	0	86
2001	100	0	87
1999	100	0	86
2000	100	0	87
2000	100	0	87
1999	100	0	87
1999	100	0	86
2000	100	0	87
1999	100	0	87
2001	100	0	87
1998	100	0	87
2001	100	0	87
1993	100	0	86
2017	100	0	89
1988	100	0	85
1999	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	87
1999	100	0	87
2001	100	0	85
1999	100	0	87
1999	100	0	87
1999	100	0	87
2001	100	0	86
1998	100	0	87
2001	100	0	87
1997	100	0	87
2002	100	0	87
2001	100	0	87
1998	100	0	87
1998	100	0	87
1995	100	0	86
2017	100	0	89
1991	100	0	85
1996	100	0	87
2001	100	0	87
1997	100	0	87
2001	100	0	87
1999	100	0	87
1999	100	0	86
1999	100	0	87
2000	100	0	87
1998	100	0	88
2002	100	0	87
1997	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	87
1999	100	0	87
2000	100	0	87
1993	100	0	86
2017	100	0	89
1987	100	0	85
2001	100	0	87
1998	100	0	87
2000	100	0	87
1999	100	0	87
2001	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
2000	100	0	87
2001	100	0	87
1999	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	86
2000	100	0	87
1999	100	0	87
2000	100	0	87
1999	100	0	87
1995	100	0	85
2017	100	0	88
1987	100	0	85
1998	100	0	87
2001	100	0	87
1998	100	0	87
2000	100	0	87
1998	100	0	87
2009	100	0	88
1986	100	0	100
2002	100	0	100
2001	100	0	100
1998	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1998	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
2000	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
2005	100	0	100
1995	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
2000	100	0	100
2001	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1998	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2001	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2003	100	0	100
1996	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2003	100	0	100
1997	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2001	100	0	100
1998	100	0	100
2002	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2002	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
2009	100	0	100
1991	100	0	100
1996	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2002	100	0	100
1996	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2001	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
2000	100	0	100
2001	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2001	100	0	100
1997	100	0	100
2000	100	0	100
2003	100	0	100
1997	100	0	100
1999	100	0	100
2000	100	0	100
1997	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2002	100	0	100
2001	100	0	100
1997	100	0	100
1998	100	0	100
2002	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
2001	100	0	100
1998	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
2001	100	0	100
1998	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
2000	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
2000	100	0	100
1999	100	0	100
1998	100	0	100
2002	100	0	100
1999	100	0	100
2003	100	0	100
1996	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2001	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2010	100	0	100
2029	100	0	100
1961	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2003	100	0	100
1996	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
2001	100	0	100
1998	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2001	100	0	100
1999	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2003	100	0	100
1998	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2002	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2003	100	0	100
1996	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2005	100	0	100
1994	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
1999	100	0	100
2000	100	0	100
2001	100	0	100
1999	100	0	100
1998	100	0	100
2002	100	0	100
2000	100	0	100
1998	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2001	100	0	100
1997	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1998	100	0	100
2002	100	0	100
1997	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
2002	100	0	100
1996	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1998	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2002	100	0	100
1998	100	0	100
1998	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1998	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
1998	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2000	100	0	100
2002	100	0	100
1998	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
2000	100	0	100
1999	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
2001	100	0	100
1998	100	0	100
1999	100	0	100
2000	100	0	100
2000	100	0	100
2000	100	0	100
1999	100	0	100
2001	100	0	100
1998	100	0	100
2001	100	0	100
1998	100	0	100
2002	100	0	100
1997	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
1999	100	0	100
2000	100	0	100
